sample_days,total_return,annual_return,annual_volatility,sharpe_ratio,max_drawdown,calmar_ratio,win_rate,trade_rate,avg_abs_position,strategy,family
242,0.09718799480052209,0.09718799480052209,0.02439389099087407,3.815036655120158,-0.006529192333304845,14.885148091713356,0.11570247933884298,0.2190082644628099,0.2190082644628099,enh_r1_ma40_trend_r1_abs,trend_filter
242,0.09706108542046032,0.09706108542046032,0.024371392312575443,3.813788090250522,-0.006529192333304845,14.865710866772927,0.11570247933884298,0.2231404958677686,0.2231404958677686,enh_r1_ma30_trend_r1_abs,trend_filter
242,0.11721577069666567,0.11721577069666567,0.03337833641375695,3.3380489232644917,-0.012836943493093056,9.131127729878523,0.21074380165289255,0.49586776859504134,0.49586776859504134,enh_r1_ma10_trend_only,trend_filter
242,0.09831764854613811,0.09831764854613811,0.028787844896902646,3.2725256970405354,-0.009636592253622567,10.202532799826491,0.128099173553719,0.25206611570247933,0.25206611570247933,enh_r1_r12_ma40_trend_only,trend_filter
242,0.06875129130791091,0.06875129130791091,0.021247963191200113,3.140256128099276,-0.006472491909385036,10.622074507072362,0.07851239669421488,0.11983471074380166,0.11983471074380166,enh_r1_r12_ma40_trend_r1_abs,trend_filter
242,0.0794817730529509,0.0794817730529509,0.024717080463997766,3.107020164314964,-0.00861151467181398,9.22970883543863,0.1115702479338843,0.23140495867768596,0.23140495867768596,enh_r1_ma20_trend_r1_abs,trend_filter
242,0.08200309163955821,0.08200309163955821,0.025901885722354447,3.056145532626527,-0.011685587494537075,7.017455620258207,0.11570247933884298,0.23553719008264462,0.23553719008264462,enh_r1_ma10_trend_r1_abs,trend_filter
242,0.10177735566685842,0.10177735566685842,0.03194588937837882,3.050503676832178,-0.012836943493093167,7.928472671210172,0.19421487603305784,0.4793388429752066,0.4793388429752066,enh_r1_ma20_trend_only,trend_filter
242,0.08936853094066421,0.08936853094066421,0.028681107372095897,2.9992396453152343,-0.009636592253622678,9.273872816095125,0.128099173553719,0.2768595041322314,0.2768595041322314,enh_r1_r12_ma30_trend_only,trend_filter
242,0.06328453278459722,0.06328453278459722,0.020680174617206698,2.977859693445123,-0.006472491909384925,9.777460315220555,0.0743801652892562,0.11983471074380166,0.11983471074380166,enh_r1_r12_ma30_trend_r1_abs,trend_filter
242,0.08170097403142518,0.08170097403142518,0.02728303658706858,2.8925315436554127,-0.009636592253622678,8.47820182499798,0.128099173553719,0.28512396694214875,0.28512396694214875,enh_r1_r12_ma10_trend_only,trend_filter
242,0.07994179638209276,0.07994179638209276,0.02713727343433387,2.847938380134928,-0.00969823057201713,8.24292594287802,0.12396694214876033,0.23553719008264462,0.23553719008264462,enh_r12_ma30_trend_r1_abs,trend_filter
242,0.10706862739283696,0.10706862739283696,0.03609614070821944,2.836443670379361,-0.0129441366321833,8.27159280184279,0.21487603305785125,0.49586776859504134,0.49586776859504134,enh_r1_ma5_trend_only,trend_filter
242,0.07886624232929762,0.07886624232929762,0.02760434197486409,2.7641042858456863,-0.00969823057201702,8.132023851531834,0.12396694214876033,0.22727272727272727,0.22727272727272727,enh_r12_ma40_trend_r1_abs,trend_filter
242,0.05748339103144606,0.05748339103144606,0.021101376123271422,2.6595069590330693,-0.006472491909384925,8.881183914358674,0.07024793388429752,0.1322314049586777,0.1322314049586777,enh_r1_r12_ma10_trend_r1_abs,trend_filter
242,0.07465645899425111,0.07465645899425111,0.02723700153965389,2.6574261523286014,-0.009698230572016908,7.6979463872165965,0.11570247933884298,0.256198347107438,0.256198347107438,enh_r12_ma10_trend_r1_abs,trend_filter
242,0.07214528251780594,0.07214528251780594,0.026359383103317962,2.6562402843690784,-0.016426031411543862,4.392131045549066,0.11570247933884298,0.24380165289256198,0.24380165289256198,enh_r12_ma20_trend_r1_abs,trend_filter
242,0.10801152723252172,0.10801152723252172,0.039009321824727924,2.6493109927627168,-0.020576131687242816,5.249360223500551,0.19421487603305784,0.43388429752066116,0.43388429752066116,enh_r1_ma40_trend_only,trend_filter
242,0.05232783351067072,0.05232783351067072,0.019811316776563188,2.584622308653749,-0.006472491909384925,8.084650277398861,0.06611570247933884,0.12396694214876033,0.12396694214876033,enh_r1_r12_ma20_trend_r1_abs,trend_filter
242,0.07171886574718567,0.07171886574718567,0.02716531614247124,2.5635735745970654,-0.01153165748574092,6.219302458112999,0.11570247933884298,0.22727272727272727,0.22727272727272727,enh_r1_ma5_trend_r1_abs,trend_filter
242,0.10281968481530024,0.10281968481530024,0.039256817570532454,2.5131630993394007,-0.020576131687242816,4.997036682023587,0.19834710743801653,0.4669421487603306,0.4669421487603306,enh_r1_ma30_trend_only,trend_filter
242,0.06717441366047394,0.06717441366047394,0.026193673045926204,2.49540333762703,-0.009636592253622456,6.970764342054906,0.11570247933884298,0.2768595041322314,0.2768595041322314,enh_r1_r12_ma20_trend_only,trend_filter
242,0.06446251752641396,0.06446251752641396,0.02774474801707696,2.2656783343369247,-0.012040648685836985,5.353741248363062,0.10743801652892562,0.2396694214876033,0.2396694214876033,enh_r12_ma5_trend_r1_abs,trend_filter
242,0.09806928387760983,0.09806928387760983,0.043126525878423944,2.1910763408031375,-0.01904107317439141,5.150407384049366,0.2024793388429752,0.5371900826446281,0.5371900826446281,enh_r12_ma10_trend_only,trend_filter
242,0.047126792218680214,0.047126792218680214,0.022165592837404526,2.0887492660118663,-0.009881422924901129,4.769231372530466,0.06611570247933884,0.11983471074380166,0.11983471074380166,enh_r1_r12_ma5_trend_r1_abs,trend_filter
242,0.05970955161525948,0.05970955161525948,0.030022137694083316,1.9468860241413133,-0.009636592253622567,6.1961272246227495,0.11983471074380166,0.2809917355371901,0.2809917355371901,enh_r1_r12_ma5_trend_only,trend_filter
242,0.07856210067061165,0.07856210067061165,0.03937180164774904,1.9407485870502381,-0.019041073174391077,4.125928194859953,0.19008264462809918,0.4793388429752066,0.4793388429752066,enh_r12_ma40_trend_only,trend_filter
242,0.07634604778483678,0.07634604778483678,0.03925269716993597,1.894104524079133,-0.01904107317439141,4.00954542244581,0.19421487603305784,0.512396694214876,0.512396694214876,enh_r12_ma30_trend_only,trend_filter
242,0.08278151719073046,0.08278151719073046,0.04255849056704079,1.8902013727746674,-0.01904107317439141,4.347523715315816,0.19421487603305784,0.5247933884297521,0.5247933884297521,enh_r12_ma20_trend_only,trend_filter
242,0.08329810342268806,0.08329810342268806,0.0446150671779383,1.8157667950743568,-0.01584576722381925,5.25680468771969,0.19834710743801653,0.5413223140495868,0.5413223140495868,enh_r12_ma5_trend_only,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_ma5_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_ma5_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_ma10_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_ma10_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_ma20_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_ma20_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_ma30_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_ma30_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_ma40_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_ma40_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r12_ma5_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r12_ma5_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r12_ma10_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r12_ma10_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r12_ma20_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r12_ma20_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r12_ma30_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r12_ma30_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r12_ma40_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r12_ma40_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_r12_ma5_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_r12_ma5_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_r12_ma10_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_r12_ma10_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_r12_ma20_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_r12_ma20_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_r12_ma30_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_r12_ma30_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_r12_ma40_trend_bar_vol,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_r1_r12_ma40_trend_both,trend_filter
242,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,enh_weighted_multifactor,weighted_multifactor
